Minute_Index,Timestamp,Stress_State,Heart_Rate_bpm,HR_Threshold_Label,Steps_per_min,Step_Trend,Steps_Trend_Inferred,Gaze_State,Gaze_Metric_0_1,Steps_Rolling_Mean_5,Steps_Rolling_Std_5
282,04:42:00,High,125,High,140,Volatile,Increasing,Constricted,0.281,135.2,11.69187752
283,04:43:00,High,116,High,141,Volatile,Increasing,Constricted,0.375,136.6,11.92895637
284,04:44:00,High,105,High,128,Volatile,Baseline,Constricted,0.332,139,6.892024376
285,04:45:00,Normal,71,Normal,57,Baseline,Volatile,Broad,0.776,121,36.15936946
286,04:46:00,Normal,72,Normal,72,Baseline,Volatile,Broad,0.926,107.6,40.02873968
287,04:47:00,Normal,79,Normal,51,Baseline,Volatile,Broad,0.887,89.8,41.76960617
288,04:48:00,Normal,72,Normal,51,Baseline,Volatile,Broad,0.982,71.8,32.56838958
289,04:49:00,Normal,77,Normal,68,Baseline,Increasing,Broad,0.975,59.8,9.731392501
290,04:50:00,Normal,77,Normal,67,Baseline,Increasing,Broad,0.918,61.8,10.03493896
291,04:51:00,Normal,74,Normal,63,Baseline,Increasing,Broad,0.821,60,8.426149773
292,04:52:00,Normal,79,Normal,58,Baseline,Baseline,Broad,0.871,61.4,7.021395873
293,04:53:00,Normal,74,Normal,64,Baseline,Baseline,Broad,0.877,64,3.937003937
294,04:54:00,Normal,77,Normal,74,Baseline,Increasing,Broad,0.834,65.2,5.89067059
295,04:55:00,Normal,72,Normal,80,Baseline,Increasing,Broad,0.958,67.8,8.955445271
296,04:56:00,Normal,71,Normal,47,Baseline,Volatile,Broad,0.827,64.6,13.0307329
297,04:57:00,Normal,77,Normal,57,Baseline,Volatile,Broad,0.998,64.4,13.16434579
298,04:58:00,Normal,76,Normal,56,Baseline,Volatile,Broad,0.998,62.8,13.70036496
299,04:59:00,Normal,75,Normal,73,Baseline,Volatile,Broad,0.881,62.6,13.50185172
